153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,752849998635606016,153031349,#RealChampions are always ready to get back into the game.,2016-07-12,752849998635606016,6,3,8,2
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,752215842322993152,153031349,Just crushing my workout goals. nbd 💁,2016-07-10,752215842322993152,3,0,10,1
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,750736083554410496,153031349,The people that believe in you from day one are the #RealChampions.,2016-07-06,750736083554410496,5,0,16,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,749981138504945665,153031349,"No leg day today, we're celebrating our freedom to mix up the gym schedule. #4thofjuly",2016-07-04,749981138504945665,1,1,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,748546656006606848,153031349,Mike followed his dreams. What personal passion do you want to pursue? #RealChampions https://t.co/0nMDPbQDxJ,2016-06-30,748546656006606848,3,0,5,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,747821877708488704,153031349,Don't forget: playing fair &gt; winning. Serve up a #goodgame today! 🎾,2016-06-28,747821877708488704,2,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,746009949856161792,153031349,Kouri mentors &amp; keeps kids safe using sports. Who's made you a better person? #RealChampions https://t.co/0nMDPbQDxJ,2016-06-23,746009949856161792,1,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,744990224976064512,153031349,More sunlight = more chances to workout. #SummerSolstice #FirstDayOfSummer,2016-06-20,744990224976064512,1,1,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,744243303395131392,153031349,#PushUps: are we pushing ourselves up or pushing the floor down? 😕,2016-06-18,744243303395131392,1,0,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,743110850165100544,153031349,Charles turned a disability into a motivator. What's your motivation? #RealChampions https://t.co/0nMDPbQDxJ,2016-06-15,743110850165100544,1,0,8,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,741298903438364674,153031349,"Don't quit now, you're gaining on those gains! 🚴",2016-06-10,741298903438364674,5,0,8,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,739849350067556352,153031349,Casey's a college athlete despite the odds. What obstacles have you overcome? #RealChampions https://t.co/0nMDPbQDxJ,2016-06-06,739849350067556352,3,0,5,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,738399783778320384,153031349,#RealChampions help others give it their all.,2016-06-02,738399783778320384,1,0,5,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,738036906538237952,153031349,#RealChampions know it never gets easier you just get faster and stronger. https://t.co/rQSKAyN4Qs #GlobalRunningDay https://t.co/xAUJ3WNPsL,2016-06-01,738036906538237952,0,1,6,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,737675007812239360,153031349,Rest days are important too. Preferably right after #LegDay.,2016-05-31,737675007812239360,2,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,736602944825499648,153031349,"#RealChampions know that everyone is different, and so are their goals. #BeProudOfYou",2016-05-28,736602944825499648,5,0,10,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,734428630000926720,153031349,"Big or small, it doesn't matter. Every accomplishment is progress. #goals",2016-05-22,734428630000926720,2,0,9,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,733419913012879360,153031349,Not going to skip the gym today. #ThursdayThoughts #RealChampion,2016-05-19,733419913012879360,2,0,11,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,733371673185943552,153031349,#RealChampions know that slow and steady wins the race...unless it's an actual race. 🏃,2016-05-19,733371673185943552,3,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,732239199072456704,153031349,"Real strength is dragging yourself out of bed to get to the gym, no excuses. 🙌 #mondaymotivation",2016-05-16,732239199072456704,2,0,9,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,731152040580145152,153031349,#RealChampions put the game ahead of glory.,2016-05-13,731152040580145152,2,0,8,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,730427251372630016,153031349,Can today be my cheat day?! #EatWhatYouWantDay,2016-05-11,730427251372630016,0,0,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,730400539805093889,153031349,"A sneak peak of our new Fall/Winter '16 Collection! All about what #RealChampions want - style, comfort &amp; quality. https://t.co/YLWjfpcQbb",2016-05-11,730400539805093889,31,0,77,4
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,728252922908180480,153031349,#RealChampions see the winner in everyone. #qotd,2016-05-05,728252922908180480,6,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,726818487805448193,153031349,Claps for laps! 👏👏👏 #GetIt,2016-05-01,726818487805448193,0,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,725731334065254400,153031349,"Compassion, trust &amp; a lot of hard work define #RealChampions.",2016-04-28,725731334065254400,3,0,8,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,725082068883898369,153031349,Don't forget to put the spotlight on your squad! #TeamWork,2016-04-26,725082068883898369,0,1,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,723541914947977216,153031349,"Take in some fresh air, the world is your gym today! 🌎 #EarthDay",2016-04-22,723541914947977216,4,0,12,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,722137680515977216,153031349,#RealChampions don't need trophies. #qotd,2016-04-18,722137680515977216,7,1,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,721082549783670785,153031349,#RealChampions know that lending a hand is just as important as winning.,2016-04-15,721082549783670785,4,0,32,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,719685220232994816,153031349,The Champion Vapor Technology with X-Temp dries faster when your body heat rises. Think your sweat can keep up? https://t.co/S9mcxcmBDg,2016-04-12,719685220232994816,0,0,1,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,719600917566214144,153031349,#RealChampions know that lending a hand is just as important as winning.,2016-04-11,719600917566214144,6,0,6,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,718491098788704256,153031349,"Even if your mind is already in #weekend mode, get your body to the gym. #TGIF",2016-04-08,718491098788704256,2,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,717003821222731778,153031349,#RealChampions don't let haters define them.,2016-04-04,717003821222731778,3,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,716309241435295746,153031349,Keep trying. Keep improving. Keep at it. #progress,2016-04-02,716309241435295746,4,0,5,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,715667496536133632,153031349,"Bring on tomorrow. New month, new goals, same drive, still determined. 💪",2016-03-31,715667496536133632,2,0,13,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,715226016143245312,153031349,Here's the best menswear athletic clothes RANKED and @ChampionUSA is the champion!  https://t.co/K5setXwzqC via @HPLifestyle @JamesCave,2016-03-30,715226016143245312,3,0,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,714467103567249408,153031349,#RealChampions know that sometimes a day off is just as important as game day.,2016-03-28,714467103567249408,2,1,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,712655170253946880,153031349,Spring is here! What are you waiting for? Get up and dust of those running shoes. 🏃,2016-03-23,712655170253946880,3,1,5,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,710888522345910272,153031349,#RealChampions are willing to put it all on the line for the game.,2016-03-18,710888522345910272,4,1,10,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,709756052858769415,153031349,"#RealChampions shoot for the stars, not just the hoops. 🏀",2016-03-15,709756052858769415,3,0,4,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,708358351864913922,153031349,#IWillSmileTodayBecause I know I am a #RealChampion https://t.co/4bMiydtpbe,2016-03-11,708358351864913922,6,0,24,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,708072466371883009,153031349,"Working harder than yesterday, every day.",2016-03-10,708072466371883009,12,0,11,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,706872068529258496,153031349,"#RealChampions keep moving forward. Unless yesterday was #legday, then we’re on the couch.",2016-03-07,706872068529258496,4,0,10,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,705060177121140737,153031349,"Halfway through the week, staying strong. #BringIt",2016-03-02,705060177121140737,1,0,3,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,702988761832017920,153031349,#HealthyEating + Exercise + Dedication = #RealChampion,2016-02-25,702988761832017920,4,0,7,0
153031349,ChampionUSA,ChampionUSA,https://t.co/nqCEd5QrDc,NULL,2010-06-07,"The Official Champion Athleticwear Twitter handle - where authentic sports apparel lives, since 1919.",1,700791471142612992,153031349,"Yes, hoodies are chic!  https://t.co/ZavgWNmJVJ",2016-02-19,700791471142612992,1,0,7,0
