tweet_id,retweet_count,reply_count,like_count,quote_count
1052718412286308352,3,0,19,3
1052703311223287808,1,0,24,2
1052340970820460544,6,3,103,4
1051253827901562881,2,0,39,0
1050891439058628610,2,0,47,1
1050763034921246721,6,0,18,1
1050508845536239617,5,0,22,0
1050129667603255297,1577,3,3048,21
1050121293452984329,1,0,16,2
1050087319569612812,5,2,23,0
1049804287545626625,49,1,162,22
1049041681432150016,1,1,27,0
1048343371914379265,2,1,16,0
1047999887764283393,1,1,24,0
1047980940046348289,7,0,23,1
1047637473864687617,4,1,49,1
1047297798083887105,11,0,92,6
1046912652897865728,8,4,24,2
1045702762376376321,4,4,45,2
1045470927826427904,2,4,61,2
1045093280055271424,11,6,157,4
1044738404699832320,4,2,64,3
1043597311375376384,9,2,120,4
1043526472554536960,13,1,162,0
1043511959805550593,3,0,19,0
1043253937044766720,3,1,44,0
1043141439096414208,3,0,52,0
1042911289683726337,3,1,24,0
1042186629430104065,6,1,39,1
1041541776723460096,199,1,843,2
1041509158065864704,135,15,704,19
1041488350777991168,540,3,1651,15
1040752309217767424,4,0,27,0
1040650916549079040,2,1,53,1
1040374621361586176,5,1,64,3
1039215084600360960,4,0,19,0
1038549654848204800,171,2,670,1
1037052864491937793,5,1,42,2
1037039758906667014,49,0,194,5
1036660304690798593,9,0,26,1
1036011049206603777,10,0,34,0
1034870439691071490,2,0,51,0
1034848158403182594,7,1,81,2
1034576366568648704,4,2,43,0
1034199087883505664,8,1,36,3
1033791409785069568,11,0,63,3
1033429000566263810,7,0,26,1
1032775813941420033,11,1,93,1
1032298999921799169,738,3,1827,18
1032039652042203139,5,3,74,5
1031680091128905728,139,3,415,8
1031674735166291968,360,0,1056,3
1031664047639289856,128,3,517,6
1031660101231235073,75,0,249,4
1031647118312787968,61,5,381,6
1031599543274627072,44,10,719,13
1031341022779858944,1008,14,3527,29
1030154263723274240,588,4,1540,14
1029540682229329921,2,1,24,1
1029502985251041280,2,0,33,0
1028734117146505218,6,1,93,2
1028711204804587525,4,2,47,0
1028451612975554560,525,6,1889,9
1028045832019435520,1,0,14,0
1027622031850782722,39,0,399,2
1026966267847233538,2,1,31,0
1026862915695992832,2301,16,5250,67
1025803560028721152,6,0,33,0
1025067017898872833,256,7,1278,32
1024722189524893696,6,4,49,2
1024719495158530049,5,0,13,0
1024429507841798144,4,2,52,4
1023583930824437760,139,3,989,4
1023286483208159232,3,0,55,1
1023275785937772545,1148,18,3688,59
1021896562866364419,5,2,42,1
1021850091584335873,37,19,379,7
1021810819384963072,540,3,1848,10
1021526483309715457,6,2,109,1
1021054769467621379,6,1,66,0
1020775425621086208,3,0,64,4
1020715031678324736,6,4,135,5
1020677278412492800,3,1,29,2
1020369374085984256,3449,16,8558,105
1020043099387695111,4,0,55,1
1019688264045821952,3,2,74,1
1019670806534606848,9,12,211,13
1019371226433810433,5,0,30,1
1019271653895831552,24,0,205,3
1018641838616408065,567,4,1761,10
1018196422477340672,222,8,1084,15
1017513932708286465,1,0,37,1
1017489023168843776,812,17,2669,27
1017134835603681281,189,2,832,4
1016861588593233925,5,2,63,1
1016734773383966720,2980,20,7390,65
1016397194109374464,4,3,84,3
1016075713756172288,25,3,165,8
1015611409672167425,4,0,40,1
1014290696306642947,5,1,75,1
1014202276926197760,463,2,1296,5
1013542765488230400,8,1,101,0
1013504621866897410,26,3,342,0
1013147408786653184,5,0,59,0
1012850202087079936,6,0,187,1
1012440507748962304,5,1,84,1
1012186356108259328,15,0,132,0
1012085667638202368,4,0,42,0
1011746020198436864,2,0,47,3
1011328174339260418,15,1,58,3
1011276927724806145,3,0,38,0
1010307020891648003,35,0,169,1
1010293984781094922,2,0,21,0
1009956634247024640,10,0,49,1
1009949090984194055,7,2,49,0
1009941535008460800,7,0,39,0
1009933988427943936,18,0,103,2
1009924924973174784,6,0,28,0
1009918888027611137,4,2,23,1
1009917497439670272,6,0,20,0
1009900019221188610,6,0,32,0
1009896236047044609,4,0,26,1
1009891455479971840,3,0,22,0
1009888688006889472,1,0,17,0
1009881136896540672,4,0,24,1
1009873591154946048,1,0,24,0
1009866037918158850,1,0,25,1
1009858491094269952,2,0,54,0
1009850938536804354,10,0,101,1
1009843390647885824,26,0,144,1
1009828464617230337,36,4,94,4
1009813198814547968,18,0,29,5
1009619278348410881,11,1,88,3
1009571603347361796,23,2,72,3
1009209217646022657,1,4,51,1
1009190956590039041,10,0,61,4
1008846832477396995,42,0,82,5
1008485696263290880,6,0,58,1
1008106953845936130,11,1,77,1
1008074235519143937,3,1,43,0
1008040536114991104,3,1,16,1
1007758656694292485,8,2,85,0
1007744799431016448,753,4,2003,19
1007410962444574720,8,0,47,2
1007393498113470464,8,0,48,0
1007308200981381120,471,7,1701,14
1007019784016363521,3,0,93,0
1007016090398887936,4,0,28,3
1007012232713199618,1,1,83,1
1007001317406052359,3,0,99,0
1006974233304391680,6,6,67,0
1006953958496243712,32,1,291,3
1006672501974487041,11,6,119,2
1006536599813939201,678,7,2365,33
1005952757793214465,8,1,89,0
1005917527036321792,6,1,65,1
1005872228075016194,2,0,30,0
1005872226137198594,1,1,13,0
1005826924399222786,548,7,2164,22
1005597161298505728,3,1,160,4
1005555139967619072,13,1,66,1
1005540033649143810,742,2,2305,28
1005509842252062722,1,1,37,0
1005464534570631174,1535,7,3947,25
1005219173453238273,2,1,10,0
1005087050633220096,1069,5,3446,16
1004868107557572614,3,1,38,1
1004724662843166720,1695,7,3921,13
1004508188190752769,4,1,12,0
1004473725788418048,4,1,80,0
1004439506240466944,0,0,12,0
1004435588487921664,10,10,107,3
1004424434810261504,24,48,252,48
1004362277196353536,2052,10,4463,17
1004162209004638214,2,1,20,0
1004139562174644224,4,3,49,0
1004097407104290817,58,2,385,1
1003999887963443207,1930,24,5038,59
1003858516199669760,503,26,2218,62
1003743555016413185,2040,19,4612,27
1003426952571580417,290,0,1063,11
1003395909537947648,3,0,40,0
1003358158495076353,14,4,76,1
1003319636782403584,3,0,38,0
1003290213161033728,10,2,63,1
1003033521374613504,2,0,104,0
1003003317881098245,965,5,2545,35
1002927826666967040,6,1,43,1
1002662598792249344,23,0,204,2
1002600789464903680,16,0,128,2
1002327618065240065,3,3,195,6
1002031482905415680,4,1,26,1
1001939797450117120,797,7,2055,15
1001606618025463809,5,0,59,1
1001258943514071041,5,1,57,0
1001160682199449600,4,0,57,0
1000841580662538240,827,6,2316,15
1000799293656195073,22,5,245,5
1000777402744700928,9,3,198,1
1000496805673611266,4,0,81,0
1000408724782141442,4,0,30,1
1000087717110202368,318,6,824,23
999808143084408832,5,1,45,0
999698869939200000,4,0,38,2
999430629778382849,6,0,13,0
999344092340523008,10,0,63,0
999085646458310656,4,0,39,1
998969241780047872,4,3,53,0
998270636551299072,4,1,50,0
997944991128408066,13,4,263,2
997942218953515010,3,0,37,0
997900297346396160,4,0,28,1
997613302661419008,9,1,54,0
997532001216364547,2,0,18,0
997188182503342080,0,0,7,0
996525777763086338,22,1,117,6
996495436373471234,21,1,254,3
996480337642426368,105,0,544,3
1395552225125146624,13,3,108,2
1394291696721137667,14,9,297,5
1393249869305896965,20,4,62,4
1390686744622813187,9,2,41,1
1390305520314052612,25,7,199,3
1389581571196346369,7,2,55,2
1387481795239849987,5,1,49,2
1386721597189394433,11,2,82,0
1385339169178857472,5,0,40,3
1384613266010247172,4,1,53,1
1383065214988484613,13,4,56,2
1382348026971295744,37,2,132,12
1381623192637341701,5,1,57,2
1380158616221716482,23,3,109,6
1379811247617671176,3,1,43,1
1379451052957794310,2,1,33,0
1379056425016655876,43,68,217,9
1378857226052456450,27,6,344,1
1377636980440317956,8,2,44,1
1377070603434389510,12,1,59,0
1376553989244862472,5,1,97,3
1376172355597299719,14,1,66,6
1375477820873392131,90,2,330,7
1374013146017447940,8,5,50,1
1372934654697820165,9,1,97,3
1371476398330818570,8,2,42,2
1370404382165110788,4,0,41,2
1369745232854650888,6,6,65,5
1368957457117175814,11,9,84,2
1368731905110245376,11,1,125,2
1367886390558593026,8,2,40,0
1367142829013823494,9,6,57,1
1366422201713516546,16,7,193,1
1365693238347194369,12,16,100,2
1364606085513043975,8,34,52,1
1363820844003262464,51,88,303,5
1362802997714165760,5,7,56,1
1362069380838866944,5,4,36,1
1360242295858225157,12,4,71,3
1359532765776121858,5,0,54,0
1359170325095841793,15,5,104,9
1358875545803571205,28,7,202,1
1358637672135327745,121,8,846,7
1358460525269700612,14,3,185,3
1358242121044680705,7,1,61,1
1358202335034544129,8,2,170,1
1357454725705302020,14,2,68,1
1357343475801366532,47,13,319,7
1356619441887449088,2,2,37,0
1356299825306886148,9,2,59,0
1354806460522196998,12,11,106,0
1354097310603616262,21,5,146,1
1353495140703350786,36,5,295,4
1353024804455133186,11,3,56,5
1352757017061056514,7,2,61,0
1351007366414741507,27,5,265,4
1350850409636704256,29,7,177,7
1350457794420498433,2,2,49,0
1349819296315297794,3,2,63,0
1348661011277107205,8,4,63,1
1347012093678125056,146,74,1015,134
1346128266810241030,21,6,172,1
1345021999748415494,5,5,77,0
1344357705721511941,70,4,643,3
1342862743389536263,8,3,96,0
1341836070745468928,8,3,52,3
1341092379382706177,13,1,70,1
1340711493847969792,2,6,119,2
1339586162520858625,26,12,179,7
1339249374078132225,7,8,66,1
1338524125107789826,14,3,79,7
1338123131739836416,6,1,41,0
1337930294373003265,68,53,2941,13
1337774235108962307,14,3,119,7
1336400257220030464,9,9,61,0
1335317836500230149,9,4,73,3
1334875572502228993,37,3,179,21
1334185181184462856,16,3,118,3
1333791552540315659,90,7,379,21
1332375235799224328,9,2,61,5
1330541577366859778,18,6,187,4
1329869655440285702,17,2,113,7
1328787957092904961,11,3,60,1
1327038006742683659,12,2,79,2
1326195420863881216,34,9,266,8
1322191624647118855,18,4,108,3
1321555735872983040,6,1,60,0
1321299589144678403,16,0,190,0
1321292040454443010,10,2,94,0
1320230118216900608,10,1,129,2
1320196148775223296,4,0,74,1
1319639817546760193,41,4,264,26
1318614214601302016,4,0,40,0
1318614018186186752,12,0,89,0
1316756755297251330,22,4,130,3
1316195272666607616,11,0,61,1
1316160755385982976,13,0,84,0
1314626762156978177,23,11,79,2
1313494346663157762,14,4,69,4
1311682940749983744,6,2,45,1
1311420701673390086,9,1,66,0
1311316276070014977,12,0,42,0
1310957520836538369,35,18,303,3
1309492887730696192,30,11,298,6
1308783266758119424,10,2,52,2
1308481222402805764,10,1,75,2
1306956253818691585,25,5,110,2
1306692107961278464,12,3,48,1
1306246547504586754,19,9,89,0
1305520098548101120,11,15,158,0
1301520401835716612,47,27,211,9
1301158083155161092,17,9,81,4
1299073876668952576,102,264,455,58
1296809389303660545,32,17,132,4
1295480627404451842,17,4,86,0
1295012506650529793,9,3,47,1
1294351760769847296,12,2,74,2
1294036625035583488,8,4,45,0
1291815587480514561,67,14,503,34
1290725445156167682,34,8,127,6
1289723518532296705,14,5,110,0
1267860290642808832,82,63,460,25
1264937893669277698,23,3,163,1
1253873569874022401,15,4,92,1
1253532122062614533,18,5,97,0
1253497855655972864,52,7,262,7
1251571229124964353,136,20,1062,30
1247219426895843331,24,8,116,4
1244965702244732928,599,85,2156,124
1242179231678959616,25,8,137,5
1241029199856615424,31,0,180,3
1240610975801323520,342,267,1540,65
1239563752766390273,93,9,240,6
1238117554230628355,14,3,67,0
1235944478759886850,37,5,110,2
1235580863145848835,8,1,81,1
1235233585906552833,5,1,35,1
1234886277234905090,7,0,46,0
1233497970601025537,26,4,72,0
1232692399073308672,9,2,57,1
1230522583730262018,149,23,1224,8
1229793473034883076,15,1,60,2
1228710567252307968,60,13,272,3
1228335476538515456,14,0,71,2
1228002900020023296,66,14,718,3
1226951826119020550,20,1,120,2
1225811539812405248,14,2,59,1
1224361979084787717,7,0,49,0
1224000681088114691,12,2,127,2
1223274751315058688,10,0,63,0
1222549995351658497,7,0,53,3
1221622916124749824,357,8,2417,24
1220826868535975936,16,1,97,0
1220738144343089153,14,4,81,6
1219650954288664584,9,1,55,4
1219273881799876608,10,0,74,2
1218563798648467457,5,1,67,1
1217603001822650373,5,1,68,2
1217183636014948360,1,0,60,0
1217114339527872518,148,28,465,60
1215649603984461824,3,3,36,0
1214924733155889152,4,1,31,1
1214375871513055234,10,3,85,0
1212474078440935431,7,10,58,0
1210595940211548163,24,9,144,3
1209182289462210561,15,2,88,0
1208509531040501760,9,2,73,0
1208069567949541377,1,0,51,0
1206023337983533056,77,2,488,6
1205505171746365441,12,2,69,2
1204808226803527681,9,2,48,1
1204068204382949378,7,0,43,0
1203457099860185100,26,3,151,7
1202983928199557122,11,2,47,1
1202256892246052869,7,0,56,2
1201531650259214338,13,1,80,3
1201169160539168772,32,8,421,7
1200429276476166150,17,9,101,6
1199720856416600066,27,3,107,5
1197545210185682944,10,1,48,2
1196458049655001088,12,2,104,1
1195008495382388736,16,3,120,2
1194765678944903170,9,1,73,1
1194426137750970369,34,6,136,8
1194033856623468544,6,4,89,2
1193921334692200448,10,4,87,5
1193196607451389953,13,5,83,1
1192471781854060546,18,2,126,3
1191399727969062913,10,7,76,4
1190268910223929344,11,2,58,1
1189927072636030976,11,1,60,0
1189894061420924928,13,0,139,0
1189765224129351686,8,0,105,0
1189741881741189122,9,1,92,0
1189557580663853056,13,0,57,0
1189361873034104832,22,2,96,0
1187526789243035648,22,1,132,0
1187126561213947909,8,0,48,0
1187078259625877505,10,3,73,1
1187023885369167872,8,0,45,1
1186818447663079424,12,0,75,1
1186764270110986241,3,1,36,1
1186296164376862721,46,9,266,0
1185571932307148800,11,2,47,2
1184544551379390464,14,11,89,3
1184503872603279360,7,0,61,2
1184473651569184769,383,70,1290,163
1183744270068584448,4,0,45,1
1183397442995326981,17,4,85,0
1182753973868072961,8,0,54,0
1182607171252637696,11,0,98,2
1182294774235185153,6,4,53,1
1181736880569798656,3,0,45,0
1181310159093678081,2,1,30,0
1181222658974900225,9,1,58,0
1180985625144631296,8,1,67,0
1180508399513014272,9,2,52,2
1180294177147572224,4,1,25,0
1180252415343378432,4,0,38,0
1179818499453181952,11,0,64,6
1179456097565974528,5,0,53,1
1179413815450058752,3,0,47,2
1178323553659314176,9,2,87,0
1178292693505576961,9,1,142,2
1178129012994052098,10,5,86,0
1177598631102308353,7,4,54,0
1176598322892681216,5,2,43,0
1176511616671768576,17,7,128,1
1176166472848199680,34,7,166,5
1175786837023043585,19,7,263,1
1175424449392381952,5,0,77,0
1174699859431120896,10,4,134,0
1173672908343906304,24,9,173,6
1173604281301241858,8,5,53,1
1172887735432036354,9,3,86,0
1172525354709344258,4,3,62,1
1172162963446386688,39,5,299,4
1171075795198066690,9,3,67,1
1170757267383300099,8,3,66,0
1170027753627881472,8,2,48,1
1169777585250852864,6,1,78,0
1169626245111398402,5,1,67,0
1169263932143542272,21,6,176,1
1168961893509337088,15,6,147,3
1168314216471830529,19,4,121,2
1164552820613439489,12,6,87,2
1163834694326263809,6,2,40,1
1163103927811870721,14,3,121,2
1162363391517908992,16,7,80,5
1159898903690600448,19,1,110,0
1159586668002852866,51,3,216,6
1159124543761506312,6,1,101,2
1158812156307095552,37,3,217,13
1158730171832311808,4,0,35,1
1158137639838593024,11,3,81,1
1158072055893549056,5,2,60,1
1157984500414124032,3,0,67,1
1157321913884168194,7,3,63,3
1155855597222453248,8,4,65,1
1155511723035701250,3,2,45,0
1155133356499185665,29,16,384,2
1154886977428344832,5,2,46,0
1154421169879212034,8,1,72,4
1154365975321632770,20,1,112,3
1154088863800971264,19,4,73,0
1153794350473568262,6,2,43,0
1153509034198208512,6,3,52,0
1153318884562427906,20,6,97,2
1153099053686767617,30,1,128,2
1153001720135520256,8,4,80,0
1152594017705705472,6,2,58,1
1152231626870599680,13,0,114,1
1151914614650806272,8,4,46,0
1151839089429270528,13,1,66,1
1151281515898331136,12,1,97,0
1151220309560709121,15,1,72,1
1150782079866691584,11,2,95,2
1150465030707666945,14,3,111,1
1150042242456915970,10,3,84,0
1149695480156303365,10,4,117,7
1149332621844983810,7,2,71,1
1149030546791702529,7,1,94,0
1148797462552961024,8,2,38,0
1148431138496688128,52,4,304,13
1148417274249981952,15,2,129,0
1148401282035671040,8,2,91,1
1148246755219316737,26,2,174,3
1147912236834463745,16,1,154,4
1147520628121047040,9,3,104,1
1147158210425556992,8,2,92,0
1146815681775714305,21,3,138,1
1145868556854267904,17,5,130,1
1145693642218188802,8,3,59,0
1145476455637368833,9,1,90,2
1145349004487745536,7,5,69,0
1145041106834534400,9,4,113,1
1144685937496117248,4,1,79,1
1144364837180493824,19,5,166,4
1144302880184242176,57,25,330,34
1143896705802395648,7,4,54,0
1143696392990482432,20,4,113,2
1143203583791456256,12,3,90,3
1142839613008031744,5,4,75,2
1142600088193261569,23,9,202,3
1142545757263859713,25,7,337,2
1142070341713485824,12,3,85,3
1141792202164776960,4,0,36,0
1141722426415489024,3,1,45,1
1141344891215196161,10,5,99,0
1140791010240401408,11,2,80,1
1140695633822650368,11,4,88,0
1140334555691438085,7,1,53,0
1139910460520767488,3,4,85,2
1139698082562617344,138,6,591,18
1139608449153667072,4,0,35,0
1139548052996407296,3,3,44,2
1139268925315854337,4,0,19,0
1139230961995014144,9,0,70,2
1138914790074736640,18,0,183,1
1138497487306711040,10,1,54,1
1138292847931793408,27,4,259,3
1138101129856917504,3,1,48,0
1137781407907012609,7,2,57,2
1137358667261628416,5,1,82,1
1137086874177212418,2,4,60,1
1136996256704860162,6,3,60,0
1136648967868112896,11,1,92,1
1136447428402565120,6,2,49,0
1136286577385181184,14,3,89,2
1135969474274844672,5,2,62,0
1135918412838780928,24,2,120,5
1135671374972932096,5,1,52,0
1135259794980462595,5,1,44,1
1135200022067372032,22,17,194,16
1134984677226364928,7,12,106,1
1134598645280641025,8,7,90,1
1134459520346988545,9,5,64,6
1134207315886968832,15,1,107,1
1134079655236046849,112,38,1447,14
1133855761774383107,7,2,67,0
1133734746129936391,13,2,100,0
1133565045743521792,17,1,101,2
1133481859109859328,9,1,87,0
1132995201763614720,10,2,124,1
1132754719036923905,6,0,77,0
1132446221296132098,49,2,205,3
1132011830031933442,8,5,125,0
1131954000377667584,4,1,47,1
1131575872681598976,6,4,61,0
1131221437031882752,23,8,212,6
1130681475601457154,62,0,282,2
1130488469103493121,6,5,57,1
1130111348589944833,18,9,183,2
1129748487288045570,26,10,372,4
1129446942600253442,6,2,58,0
1129387131120570368,13,2,95,3
1128359327662780417,21,2,112,1
1127953872646017030,34,8,401,3
1127597819097960448,8,2,70,0
1127272160228253696,16,0,112,0
1127062206091337728,61,5,318,0
1126864578779000832,15,4,76,1
1126505301677461506,7,1,69,0
1125777314728546305,7,0,50,2
1125445199809925120,12,0,53,1
1125065646503616512,7,1,77,1
1124690158727700490,10,1,71,1
1124404111124967428,10,0,57,1
1123967957246316546,9,2,74,4
1123678482444300289,8,0,72,0
1123258443404591105,4,0,42,1
1122993671018897413,8,2,51,0
1122553665884237826,11,3,74,1
1122152044662611969,20,6,248,0
1121972641466916865,5,0,50,0
1121916538909614080,4,0,47,1
1121791057102983168,10,1,55,0
1121245279095799809,12,0,107,0
1121141768102252544,5,2,38,0
1120706036187455488,14,1,82,2
